rank,forename,incidence,frequency,gender,gender_percentage
1,Mary,"2,229,082",1:48,Female,99
2,Maria,"873,664",1:121,Female,99
3,John,"661,521",1:160,Male,99
4,Jose,"643,811",1:165,Male,99
5,Mark,"630,830",1:168,Male,100
6,Michael,"547,421",1:194,Male,99
7,Joel,"467,300",1:227,Male,99
8,Romeo,"458,768",1:231,Male,99
9,Antonio,"426,223",1:249,Male,99
10,Reynaldo,"415,417",1:255,Male,99
11,Jocelyn,"407,964",1:260,Female,99
12,Rolando,"407,600",1:260,Male,99
13,Danilo,"401,658",1:264,Male,99
14,Joseph,"379,099",1:280,Male,99
15,Richard,"367,156",1:289,Male,99
16,Rogelio,"358,406",1:296,Male,99
17,Teresita,"358,163",1:296,Female,99
18,Eduardo,"354,596",1:299,Male,99
19,Roberto,"353,778",1:300,Male,99
20,Maricel,"328,469",1:323,Female,99
21,Evelyn,"321,804",1:329,Female,99
22,Josephine,"310,590",1:341,Female,99
23,Ronald,"309,336",1:343,Male,99
24,Rodolfo,"305,129",1:347,Male,99
25,Ernesto,"305,027",1:348,Male,99
26,Mario,"301,184",1:352,Male,99
27,Edwin,"292,129",1:363,Male,99
28,Marilyn,"283,481",1:374,Female,99
29,Rowena,"282,645",1:375,Female,99
30,Alfredo,"282,274",1:376,Male,99
31,Erlinda,"281,992",1:376,Female,99
32,Jennifer,"280,696",1:378,Female,97
33,Noel,"279,053",1:380,Male,99
34,Ricardo,"279,015",1:380,Male,99
35,Jonathan,"272,990",1:388,Male,99
36,Allan,"270,347",1:392,Male,99
37,Francisco,"266,087",1:398,Male,99
38,Marites,"266,015",1:399,Female,99
39,Arnel,"264,980",1:400,Male,99
40,Marlon,"264,773",1:400,Male,99
41,Gina,"263,879",1:402,Female,99
42,Michelle,"261,145",1:406,Female,99
43,Renato,"249,270",1:425,Male,99
44,Jerry,"245,986",1:431,Male,98
45,Elizabeth,"245,651",1:432,Female,99
46,Marilou,"242,029",1:438,Female,99
47,Gloria,"239,804",1:442,Female,99
48,Jeffrey,"237,305",1:447,Male,100
49,Manuel,"236,492",1:448,Male,99
50,Ryan,"236,394",1:448,Male,99
51,Alvin,"220,675",1:480,Male,99
52,Virginia,"218,869",1:484,Female,99
53,Fernando,"217,893",1:487,Male,99
54,Christopher,"217,444",1:488,Male,100
55,Ariel,"216,873",1:489,Male,99
56,Jaime,"210,343",1:504,Male,99
57,Christian,"208,708",1:508,Male,98
58,Dennis,"208,472",1:509,Male,99
59,Jesus,"206,839",1:513,Male,99
60,Jayson,"206,685",1:513,Male,100
61,Rosemarie,"205,947",1:515,Female,99
62,Edgar,"205,519",1:516,Male,99
63,Randy,"204,952",1:517,Male,99
64,Alberto,"204,829",1:518,Male,99
65,Arlene,"199,898",1:530,Female,98
66,Lolita,"198,391",1:534,Female,99
67,Robert,"197,549",1:537,Male,99
68,Jimmy,"195,918",1:541,Male,99
69,Rey,"195,682",1:542,Male,98
70,Marvin,"192,986",1:549,Male,99
71,Analyn,"191,112",1:555,Female,99
72,Pedro,"191,000",1:555,Male,99
73,Arnold,"190,052",1:558,Male,99
74,Elmer,"189,243",1:560,Male,99
75,Wilfredo,"187,850",1:564,Male,99
76,Norma,"187,320",1:566,Female,99
77,Alma,"187,275",1:566,Female,99
78,Helen,"186,626",1:568,Female,99
79,Rodrigo,"185,967",1:570,Male,99
80,Cristina,"184,708",1:574,Female,99
81,Roger,"184,574",1:574,Male,99
82,Nestor,"183,327",1:578,Male,99
83,Vicente,"181,094",1:585,Male,99
84,Myrna,"179,471",1:591,Female,99
85,Imelda,"179,240",1:591,Female,99
86,Lourdes,"177,821",1:596,Female,99
87,Nelson,"177,016",1:599,Male,99
88,Irene,"177,014",1:599,Female,99
89,Jessie,"176,943",1:599,Male,90
90,Corazon,"176,744",1:600,Female,99
91,Leonardo,"176,698",1:600,Male,99
92,Ricky,"175,313",1:605,Male,99
93,Domingo,"174,725",1:607,Male,99
94,Rosita,"174,394",1:608,Female,99
95,Ana,"172,406",1:615,Female,99
96,Rodel,"168,726",1:628,Male,99
97,Evangeline,"167,717",1:632,Female,99
98,Edgardo,"167,601",1:633,Male,99
99,Ruben,"165,495",1:641,Male,99
100,Marissa,"165,424",1:641,Female,99
101,Joan,"165,338",1:641,Female,92
102,Elena,"163,707",1:648,Female,99
103,Gemma,"163,103",1:650,Female,99
104,Marivic,"162,378",1:653,Female,99
105,Lorna,"161,894",1:655,Female,99
106,Grace,"161,875",1:655,Female,99
107,Benjamin,"161,634",1:656,Male,99
108,Rosalie,"161,155",1:658,Female,99
109,Armando,"160,821",1:659,Male,99
110,Felix,"160,746",1:659,Male,99
111,Julie,"160,406",1:661,Female,84
112,Vilma,"159,405",1:665,Female,99
113,Ramon,"158,443",1:669,Male,99
114,Nenita,"158,209",1:670,Female,99
115,Virgilio,"158,084",1:671,Male,99
116,Alex,"157,487",1:673,Male,99
117,Zenaida,"157,192",1:674,Female,99
118,Albert,"156,718",1:676,Male,99
119,Catherine,"155,580",1:681,Female,99
120,Efren,"152,188",1:697,Male,99
121,Edna,"151,821",1:698,Female,99
122,Erwin,"151,280",1:701,Male,99
123,Melanie,"149,837",1:707,Female,99
124,Gilbert,"149,365",1:710,Male,99
125,Anthony,"148,102",1:716,Male,99
126,Ronnie,"146,538",1:723,Male,99
127,Jay,"145,401",1:729,Male,91
128,Susan,"145,171",1:730,Female,99
129,Rommel,"144,779",1:732,Male,100
130,Joselito,"141,957",1:747,Male,99
131,Julius,"140,919",1:752,Male,99
132,Victor,"140,904",1:752,Male,99
133,Ruel,"140,632",1:754,Male,99
134,Rose,"140,375",1:755,Female,99
135,Juanito,"139,714",1:759,Male,99
136,Alexander,"139,204",1:762,Male,99
137,Fe,"138,500",1:765,Female,99
138,Jenny,"138,347",1:766,Female,94
139,Rosalinda,"137,972",1:768,Female,99
140,Rene,"137,916",1:769,Male,97
141,Henry,"137,384",1:772,Male,99
142,Cesar,"134,803",1:786,Male,99
143,Cherry,"134,590",1:788,Female,98
144,Maribel,"133,429",1:795,Female,99
145,Eric,"133,342",1:795,Male,99
146,Emma,"132,490",1:800,Female,99
147,Salvador,"132,071",1:803,Male,99
148,Dominador,"129,422",1:819,Male,99
149,Remedios,"128,941",1:822,Female,99
150,Josefina,"128,877",1:823,Female,99
151,Joy,"128,165",1:827,Female,84
152,Ramil,"127,833",1:829,Male,99
153,Carlito,"126,126",1:841,Male,99
154,Francis,"125,757",1:843,Male,97
155,Daniel,"125,435",1:845,Male,99
156,Joey,"124,772",1:850,Male,98
157,Dante,"123,889",1:856,Male,99
158,Lilia,"123,158",1:861,Female,99
159,James,"122,714",1:864,Male,99
160,Anita,"121,804",1:870,Female,99
161,Milagros,"121,307",1:874,Female,99
162,Lydia,"120,969",1:876,Female,99
163,Rebecca,"120,896",1:877,Female,99
164,Emily,"120,654",1:879,Female,99
165,Juan,"120,478",1:880,Male,99
166,Daisy,"120,130",1:882,Female,99
167,Sarah,"120,100",1:883,Female,99
168,Alejandro,"119,714",1:886,Male,99
169,Anna,"118,047",1:898,Female,99
170,Leo,"117,897",1:899,Male,99
171,Janice,"117,604",1:901,Female,99
172,Carlos,"117,420",1:903,Male,99
173,Rosario,"117,169",1:905,Female,96
174,Carmelita,"117,079",1:905,Female,99
175,Victoria,"116,614",1:909,Female,99
176,Delia,"116,113",1:913,Female,99
177,Samuel,"115,006",1:922,Male,99
178,William,"114,847",1:923,Male,99
179,Julieta,"113,774",1:932,Female,99
180,Editha,"113,682",1:933,Female,99
181,Ferdinand,"113,239",1:936,Male,99
182,Emmanuel,"112,959",1:938,Male,99
183,Cecilia,"112,633",1:941,Female,99
184,Rolly,"112,002",1:946,Male,99
185,Christine,"110,719",1:957,Female,99
186,Aida,"110,225",1:962,Female,99
187,Yolanda,"110,016",1:964,Female,99
188,Roy,"109,025",1:972,Male,99
189,Ronaldo,"108,946",1:973,Male,99
190,Rosalina,"108,708",1:975,Female,99
191,Jessica,"108,692",1:975,Female,99
192,Jomar,"108,330",1:979,Male,99
193,Jean,"107,723",1:984,Female,94
194,Eddie,"106,791",1:993,Male,99
195,Orlando,"105,422","1:1,006",Male,99
196,Alicia,"103,886","1:1,020",Female,99
197,Gregorio,"103,839","1:1,021",Male,99
198,Leonora,"103,353","1:1,026",Female,99
199,Violeta,"103,075","1:1,028",Female,99
200,Raul,"102,440","1:1,035",Male,99
201,Jerome,"102,316","1:1,036",Male,99
202,Bernardo,"101,729","1:1,042",Male,99
203,Liza,"101,583","1:1,044",Female,99
204,Felipe,"101,194","1:1,048",Male,99
205,Melvin,"100,971","1:1,050",Male,98
206,Elsa,"100,915","1:1,050",Female,99
207,Oscar,"100,878","1:1,051",Male,99
208,Rafael,"100,472","1:1,055",Male,99
209,Angelito,"100,268","1:1,057",Male,99
210,Bonifacio,"99,770","1:1,063",Male,99
211,Raquel,"99,638","1:1,064",Female,97
212,Larry,"99,363","1:1,067",Male,99
213,Aileen,"99,059","1:1,070",Female,99
214,Karen,"98,933","1:1,072",Female,99
215,Analiza,"98,779","1:1,073",Female,99
216,Bryan,"98,118","1:1,080",Male,100
217,Lea,"97,126","1:1,091",Female,99
218,Wilma,"97,097","1:1,092",Female,99
219,Marlyn,"96,950","1:1,093",Female,99
220,Raymond,"96,927","1:1,094",Male,100
221,Arturo,"96,906","1:1,094",Male,99
222,Marie,"96,604","1:1,097",Female,99
223,Judith,"96,035","1:1,104",Female,98
224,Jovelyn,"95,902","1:1,105",Female,99
225,Susana,"95,730","1:1,107",Female,99
226,Romulo,"95,557","1:1,109",Male,99
227,Nancy,"95,456","1:1,111",Female,99
228,April,"95,423","1:1,111",Female,93
229,Dolores,"95,223","1:1,113",Female,99
230,George,"94,775","1:1,119",Male,99
231,Nora,"93,847","1:1,130",Female,99
232,Angelita,"93,558","1:1,133",Female,99
233,May,"93,417","1:1,135",Female,99
234,Melchor,"93,096","1:1,139",Male,99
235,Ruby,"92,792","1:1,142",Female,95
236,Salvacion,"92,422","1:1,147",Female,99
237,Jonalyn,"91,677","1:1,156",Female,99
238,Luzviminda,"91,657","1:1,157",Female,99
239,Juliet,"91,631","1:1,157",Female,99
240,Paul,"91,569","1:1,158",Male,99
241,Lilibeth,"91,546","1:1,158",Female,99
242,Mylene,"91,252","1:1,162",Female,99
243,Elvira,"91,175","1:1,163",Female,99
244,Roselyn,"89,623","1:1,183",Female,99
245,Margie,"88,936","1:1,192",Female,99
246,Juanita,"88,537","1:1,197",Female,99
247,Janet,"88,200","1:1,202",Female,99
248,Romel,"88,172","1:1,202",Male,99
249,Fatima,"87,621","1:1,210",Female,99
250,Shirley,"86,571","1:1,225",Female,99
251,Leah,"86,510","1:1,225",Female,99
252,Glenn,"86,300","1:1,228",Male,95
253,Roel,"86,171","1:1,230",Male,99
254,Geraldine,"85,516","1:1,240",Female,98
255,Jason,"85,417","1:1,241",Male,100
256,Mercy,"83,683","1:1,267",Female,99
257,Federico,"83,324","1:1,272",Male,99
258,Lorena,"82,742","1:1,281",Female,99
259,Wilson,"82,397","1:1,287",Male,99
260,Jenelyn,"81,841","1:1,295",Female,99
261,Darwin,"81,513","1:1,301",Male,99
262,Leonila,"81,270","1:1,304",Female,99
263,Lucia,"81,191","1:1,306",Female,99
264,Thelma,"80,509","1:1,317",Female,99
265,Eva,"80,419","1:1,318",Female,99
266,Leticia,"80,380","1:1,319",Female,99
267,Estrella,"79,827","1:1,328",Female,99
268,Shiela,"79,668","1:1,331",Female,99
269,Sheryl,"79,465","1:1,334",Female,99
270,Angelo,"79,413","1:1,335",Male,99
271,Gerald,"79,375","1:1,336",Male,99
272,Pablo,"78,533","1:1,350",Male,99
273,Marina,"78,396","1:1,352",Female,99
274,Johnny,"77,592","1:1,366",Male,99
275,Marcelo,"77,584","1:1,366",Male,99
276,Angelica,"77,531","1:1,367",Female,99
277,Sonny,"77,489","1:1,368",Male,98
278,Roderick,"77,196","1:1,373",Male,100
279,Marcelino,"77,151","1:1,374",Male,99
280,Rudy,"76,633","1:1,383",Male,99
281,Elisa,"76,571","1:1,384",Female,99
282,Elsie,"76,040","1:1,394",Female,99
283,Marjorie,"75,582","1:1,403",Female,99
284,Oliver,"75,353","1:1,407",Male,99
285,Agnes,"74,585","1:1,421",Female,99
286,Sheila,"74,582","1:1,421",Female,99
287,Teresa,"73,836","1:1,436",Female,99
288,Danny,"73,618","1:1,440",Male,99
289,Gerry,"72,834","1:1,455",Male,99
290,Judy,"72,775","1:1,457",Female,67
291,Charlie,"72,663","1:1,459",Male,96
292,Ian,"72,632","1:1,460",Male,97
293,Hazel,"72,626","1:1,460",Female,98
294,Roland,"72,592","1:1,460",Male,99
295,Rhea,"72,495","1:1,462",Female,99
296,Renante,"72,276","1:1,467",Male,99
297,Arlyn,"72,143","1:1,469",Female,99
298,Peter,"72,006","1:1,472",Male,99
299,Marife,"71,586","1:1,481",Female,99
300,Myra,"71,558","1:1,481",Female,99
301,Gerardo,"71,516","1:1,482",Male,99
302,Carlo,"71,473","1:1,483",Male,100
303,Angelina,"70,751","1:1,498",Female,99
304,Flordeliza,"70,676","1:1,500",Female,99
305,Lito,"70,627","1:1,501",Male,99
306,Rico,"70,522","1:1,503",Male,99
307,Jessa,"70,390","1:1,506",Female,99
308,Diana,"70,359","1:1,507",Female,99
309,Regina,"70,092","1:1,512",Female,99
310,Edward,"69,938","1:1,516",Male,100
311,Vivian,"69,902","1:1,517",Female,99
312,Nida,"69,900","1:1,517",Female,99
313,Kenneth,"69,836","1:1,518",Male,92
314,Andres,"69,456","1:1,526",Male,99
315,Ofelia,"69,326","1:1,529",Female,99
316,Luis,"69,282","1:1,530",Male,99
317,Kristine,"68,972","1:1,537",Female,100
318,Carmen,"68,849","1:1,540",Female,99
319,Jane,"68,623","1:1,545",Female,98
320,Ruth,"68,539","1:1,547",Female,99
321,Merlyn,"68,167","1:1,555",Female,99
322,Elma,"68,009","1:1,559",Female,99
323,Amelia,"67,644","1:1,567",Female,99
324,Lorenzo,"67,550","1:1,569",Male,99
325,Nelia,"67,360","1:1,574",Female,99
326,Loreto,"67,258","1:1,576",Male,95
327,Rex,"66,849","1:1,586",Male,99
328,Ronie,"66,727","1:1,589",Male,99
329,Freddie,"66,670","1:1,590",Male,99
330,Aurora,"66,418","1:1,596",Female,99
331,Clarita,"66,286","1:1,599",Female,99
332,Melinda,"66,127","1:1,603",Female,99
333,Diosdado,"66,001","1:1,606",Male,99
334,Nilo,"65,735","1:1,613",Male,99
335,Veronica,"65,705","1:1,613",Female,99
336,Concepcion,"65,185","1:1,626",Female,98
337,Divina,"65,130","1:1,628",Female,99
338,Enrique,"65,064","1:1,629",Male,99
339,Adelaida,"64,979","1:1,631",Female,99
340,Dexter,"64,961","1:1,632",Male,99
341,Benjie,"64,927","1:1,633",Male,97
342,Luz,"64,773","1:1,637",Female,99
343,Conrado,"64,666","1:1,639",Male,99
344,Rosa,"64,493","1:1,644",Female,99
345,Ivy,"64,470","1:1,644",Female,98
346,Ronel,"64,310","1:1,648",Male,99
347,Conchita,"64,198","1:1,651",Female,99
348,Norberto,"63,868","1:1,660",Male,99
349,Jun,"63,805","1:1,661",Male,99
350,Aiza,"63,608","1:1,667",Female,99
351,Annabelle,"63,350","1:1,673",Female,99
352,Miguel,"63,300","1:1,675",Male,99
353,Cynthia,"63,139","1:1,679",Female,99
354,Angel,"63,032","1:1,682",Male,68
355,Rachel,"62,803","1:1,688",Female,97
356,Vincent,"62,632","1:1,693",Male,99
357,Abdul,"62,223","1:1,704",Male,99
358,Leopoldo,"61,784","1:1,716",Male,99
359,Glenda,"61,718","1:1,718",Female,99
360,Florencio,"61,675","1:1,719",Male,99
361,Flora,"61,645","1:1,720",Female,99
362,Crisanto,"61,601","1:1,721",Male,99
363,Dionisio,"61,547","1:1,722",Male,99
364,Riza,"61,482","1:1,724",Female,99
365,Mercedes,"61,379","1:1,727",Female,99
366,Sherwin,"61,268","1:1,730",Male,98
367,Maricris,"61,218","1:1,732",Female,99
368,Melody,"61,178","1:1,733",Female,98
369,Margarita,"61,094","1:1,735",Female,99
370,Eden,"60,778","1:1,744",Female,92
371,Bernard,"60,688","1:1,747",Male,99
372,Maricar,"60,406","1:1,755",Female,99
373,Teodoro,"60,331","1:1,757",Male,99
374,Francisca,"59,739","1:1,775",Female,99
375,Sonia,"59,420","1:1,784",Female,99
376,Jasmin,"59,063","1:1,795",Female,99
377,Magdalena,"58,394","1:1,815",Female,99
378,Vanessa,"57,980","1:1,828",Female,100
379,Jan,"57,876","1:1,832",Male,87
380,Cheryl,"57,774","1:1,835",Female,99
381,Sharon,"57,746","1:1,836",Female,99
382,David,"57,618","1:1,840",Male,99
383,Liezel,"57,575","1:1,841",Female,99
384,Celso,"57,556","1:1,842",Male,99
385,Josie,"57,391","1:1,847",Female,93
386,Marcelina,"56,687","1:1,870",Female,99
387,Juvy,"56,640","1:1,872",Female,81
388,Princess,"56,421","1:1,879",Female,100
389,Aldrin,"56,371","1:1,881",Male,99
390,Maximo,"56,285","1:1,883",Male,99
391,Mila,"56,082","1:1,890",Female,99
392,Narciso,"55,834","1:1,899",Male,99
393,Rosie,"55,722","1:1,902",Female,99
394,Annie,"55,526","1:1,909",Female,98
395,Artemio,"55,356","1:1,915",Male,99
396,Louie,"55,249","1:1,919",Male,95
397,Ailyn,"54,969","1:1,929",Female,99
398,Mariano,"54,969","1:1,929",Male,99
399,Emelita,"54,780","1:1,935",Female,99
400,Mohammad,"54,729","1:1,937",Male,99
401,Estelita,"54,591","1:1,942",Female,99
402,Kevin,"54,535","1:1,944",Male,99
403,Arvin,"54,231","1:1,955",Male,99
404,Adrian,"54,051","1:1,961",Male,99
405,Arsenio,"54,021","1:1,962",Male,99
406,Isidro,"53,359","1:1,987",Male,99
407,Merlita,"53,058","1:1,998",Female,99
408,Bernadette,"52,956","1:2,002",Female,99
409,Leonida,"52,749","1:2,010",Female,99
410,Joven,"52,667","1:2,013",Male,99
411,Manilyn,"52,527","1:2,018",Female,99
412,Linda,"52,476","1:2,020",Female,99
413,Guillermo,"52,405","1:2,023",Male,99
414,Norman,"52,315","1:2,026",Male,99
415,Catalina,"52,309","1:2,027",Female,99
416,Beverly,"52,299","1:2,027",Female,99
417,Natividad,"52,242","1:2,029",Female,98
418,Nilda,"52,045","1:2,037",Female,99
419,Merly,"51,912","1:2,042",Female,99
420,Ester,"51,602","1:2,054",Female,99
421,Omar,"51,557","1:2,056",Male,99
422,Loreta,"51,388","1:2,063",Female,99
423,Gil,"51,314","1:2,066",Male,99
424,Merlinda,"51,098","1:2,075",Female,99
425,Pacita,"50,658","1:2,093",Female,99
426,Bienvenido,"50,216","1:2,111",Male,99
427,Julito,"49,937","1:2,123",Male,99
428,Niño,"49,808","1:2,128",Male,100
429,Felisa,"49,721","1:2,132",Female,99
430,Ligaya,"49,694","1:2,133",Female,99
431,Alfonso,"49,609","1:2,137",Male,99
432,Roldan,"49,597","1:2,137",Male,99
433,Chona,"49,567","1:2,139",Female,99
434,Elvie,"49,517","1:2,141",Female,94
435,Mercedita,"49,397","1:2,146",Female,99
436,Edilberto,"49,330","1:2,149",Male,99
437,Amalia,"49,293","1:2,151",Female,99
438,Letecia,"49,175","1:2,156",Female,99
439,Arthur,"49,078","1:2,160",Male,100
440,Benito,"48,800","1:2,172",Male,99
441,Zaldy,"48,533","1:2,184",Male,99
442,Jefferson,"48,420","1:2,189",Male,100
443,Mae,"48,326","1:2,194",Female,99
444,Neil,"47,750","1:2,220",Male,98
445,Joshua,"47,606","1:2,227",Male,98
446,Eugene,"47,437","1:2,235",Male,95
447,Rufino,"47,383","1:2,237",Male,99
448,Enrico,"47,157","1:2,248",Male,99
449,Perlita,"47,010","1:2,255",Female,99
450,Lina,"46,920","1:2,259",Female,99
451,Rochelle,"46,793","1:2,265",Female,98
452,Julita,"46,588","1:2,275",Female,99
453,Melissa,"46,581","1:2,276",Female,99
454,Kimberly,"46,493","1:2,280",Female,97
455,Frederick,"46,452","1:2,282",Male,100
456,Arnulfo,"46,429","1:2,283",Male,99
457,Nena,"46,332","1:2,288",Female,99
458,Sittie,"46,031","1:2,303",Female,99
459,Donna,"46,014","1:2,304",Female,99
460,Luisa,"45,654","1:2,322",Female,99
461,Ronilo,"45,511","1:2,329",Male,99
462,Patrick,"45,270","1:2,342",Male,100
463,Felicidad,"45,240","1:2,343",Female,99
464,Martin,"45,188","1:2,346",Male,99
465,Florencia,"45,054","1:2,353",Female,99
466,Jovita,"45,023","1:2,355",Female,99
467,Pablito,"44,929","1:2,359",Male,99
468,Mildred,"44,862","1:2,363",Female,99
469,Rosalyn,"44,803","1:2,366",Female,99
470,Noli,"44,782","1:2,367",Male,97
471,Loida,"44,648","1:2,374",Female,99
472,Adelina,"44,558","1:2,379",Female,99
473,Avelino,"44,479","1:2,383",Male,99
474,Eugenio,"44,429","1:2,386",Male,99
475,Raymundo,"44,318","1:2,392",Male,99
476,Joyce,"44,227","1:2,397",Female,98
477,Angela,"44,205","1:2,398",Female,99
478,Philip,"44,184","1:2,399",Male,99
479,Tomas,"44,177","1:2,400",Male,99
480,Janeth,"44,121","1:2,403",Female,99
481,Reynante,"43,865","1:2,417",Male,99
482,Jhon,"43,850","1:2,418",Male,99
483,Jorge,"43,753","1:2,423",Male,99
484,Lovely,"43,653","1:2,428",Female,99
485,Herminia,"43,575","1:2,433",Female,99
486,Gabriel,"43,551","1:2,434",Male,99
487,Maribeth,"43,520","1:2,436",Female,99
488,Tessie,"43,329","1:2,447",Female,99
489,Teodora,"43,226","1:2,452",Female,99
490,Bobby,"43,197","1:2,454",Male,99
491,Perla,"43,079","1:2,461",Female,99
492,Carolina,"43,018","1:2,464",Female,99
493,Nelly,"43,008","1:2,465",Female,99
494,Patricia,"42,976","1:2,467",Female,99
495,Lanie,"42,835","1:2,475",Female,97
496,Amelita,"42,718","1:2,482",Female,99
497,Ellen,"42,368","1:2,502",Female,99
498,Ronnel,"42,194","1:2,512",Male,100
499,Jenalyn,"42,148","1:2,515",Female,99
500,Dominga,"41,860","1:2,532",Female,99
501,Edison,"41,754","1:2,539",Male,99
502,Rosalia,"41,700","1:2,542",Female,99
503,Ronalyn,"41,304","1:2,567",Female,99
504,Julio,"41,278","1:2,568",Male,99
505,Jacqueline,"41,244","1:2,570",Female,99
506,Emilio,"41,092","1:2,580",Male,99
507,Archie,"41,023","1:2,584",Male,93
508,Trinidad,"40,958","1:2,588",Female,97
